comuna,ica,fecha,id
comuna 12,13,2024-01-30,37131
comuna 12,95,2024-06-25,26694
comuna 14,64,2024-06-23,4339
comuna 11,52,2024-06-23,46041
comuna 10,23,2024-06-25,13326
comuna 15,61,2024-06-23,20470
comuna 10,28,2024-01-30,33053
comuna 11,15,2024-01-30,32738
comuna 7,37,2024-06-25,42999
comuna 14,20,2024-01-30,11736
comuna 8,41,2024-01-30,28365
comuna 9,85,2024-06-25,37541
comuna 15,10,2024-07-31,5298
comuna 5,73,2024-06-23,35746
comuna 7,79,2024-06-25,10637
comuna 4,90,2024-01-30,44912
comuna 7,52,2024-06-25,46064
comuna 10,29,2024-06-23,63
comuna 3,63,2024-07-31,11532
comuna 4,38,2024-01-30,1714
comuna 7,52,2024-01-30,24694
comuna 3,12,2024-06-25,44055
comuna 13,11,2024-06-25,43138
comuna 6,75,2024-06-25,47639
comuna 16,31,2024-01-30,45187
comuna 13,73,2024-06-23,34538
comuna 3,40,2024-07-31,13194
comuna 4,31,2024-01-30,16902
comuna 10,96,2024-07-31,5047
comuna 16,71,2024-07-31,49288
comuna 14,71,2024-07-31,13521
comuna 6,22,2024-06-23,45628
comuna 16,11,2024-01-30,24377
comuna 15,70,2024-06-25,38471
comuna 3,44,2024-06-23,49339
comuna 1,55,2024-07-31,47511
comuna 5,47,2024-01-30,8928
comuna 13,87,2024-06-23,24635
comuna 16,55,2024-06-23,46161
comuna 12,58,2024-07-31,2936
comuna 3,61,2024-07-31,16872
comuna 6,42,2024-06-23,23690
comuna 9,23,2024-07-31,42800
comuna 10,99,2024-01-30,2893
comuna 16,75,2024-06-25,34121
comuna 10,100,2024-01-30,26
comuna 5,43,2024-01-30,12030
comuna 13,60,2024-06-23,31087
comuna 8,74,2024-06-23,43014
comuna 13,14,2024-07-31,35889
comuna 7,54,2024-07-31,8464
comuna 3,59,2024-01-30,6660
comuna 5,56,2024-06-23,48567
comuna 14,51,2024-06-23,25934
comuna 3,27,2024-07-31,18252
comuna 14,75,2024-01-30,35707
comuna 12,53,2024-01-30,22224
comuna 14,53,2024-07-31,41057
comuna 2,48,2024-07-31,28450
comuna 3,42,2024-01-30,29147
comuna 11,27,2024-06-23,4588
comuna 11,46,2024-06-25,45545
comuna 3,50,2024-06-23,18880
comuna 10,77,2024-01-30,27653
comuna 4,17,2024-07-31,45012
comuna 1,87,2024-07-31,42488
comuna 11,54,2024-01-30,25239
comuna 6,65,2024-07-31,34178
comuna 13,89,2024-06-25,2866
comuna 15,21,2024-07-31,38005
comuna 13,25,2024-06-23,43021
comuna 7,13,2024-07-31,32281
comuna 7,99,2024-06-23,30385
comuna 10,49,2024-06-23,27514
comuna 3,85,2024-06-23,11936
comuna 3,31,2024-06-23,11654
comuna 4,91,2024-06-25,11692
comuna 3,14,2024-06-25,23919
comuna 16,32,2024-07-31,26581
comuna 10,78,2024-06-23,6076
comuna 7,35,2024-06-23,19608
comuna 7,99,2024-07-31,15083
comuna 15,72,2024-01-30,19898
comuna 14,35,2024-06-25,41599
comuna 10,67,2024-06-23,37118
comuna 8,93,2024-06-23,41237
comuna 10,20,2024-07-31,29168
comuna 7,91,2024-06-23,5742
comuna 1,80,2024-06-23,22022
comuna 8,74,2024-06-25,2983
comuna 12,24,2024-01-30,44786
comuna 7,23,2024-07-31,11551
comuna 5,20,2024-06-25,27967
comuna 5,82,2024-01-30,19775
comuna 7,75,2024-07-31,37646
comuna 9,94,2024-01-30,803
comuna 10,91,2024-06-25,27238
comuna 15,16,2024-07-31,7319
comuna 2,53,2024-06-23,21487
comuna 14,69,2024-01-30,28209
comuna 13,12,2024-01-30,29653
comuna 10,65,2024-06-25,19505
comuna 5,38,2024-07-31,13160
comuna 16,68,2024-07-31,5888
comuna 11,19,2024-01-30,6799
comuna 2,36,2024-06-25,46425
