id,Nivel Ruido,Comuna
49017,47,comuna 4
33059,17,comuna 3
40794,88,comuna 6
49154,38,comuna 13
33177,80,comuna 3
41097,13,comuna 6
16407,17,comuna 10
20990,84,comuna 13
30002,84,comuna 13
300,74,comuna 8
34203,31,comuna 7
21372,65,comuna 7
16419,27,comuna 10
20681,56,comuna 2
10924,77,comuna 15
20878,55,comuna 3
10591,51,comuna 16
24146,77,comuna 11
49463,33,comuna 14
4464,47,comuna 14
17124,61,comuna 2
44828,26,comuna 16
48016,18,comuna 10
25309,86,comuna 2
16193,85,comuna 10
17483,88,comuna 14
454,41,comuna 10
31458,72,comuna 10
3091,82,comuna 11
31691,75,comuna 10
36161,29,comuna 10
15450,10,comuna 16
48483,29,comuna 4
29020,37,comuna 9
22447,14,comuna 14
24976,65,comuna 6
26689,67,comuna 16
33493,59,comuna 11
44810,59,comuna 2
157,61,comuna 7
3474,14,comuna 16
47680,87,comuna 5
39727,52,comuna 9
12879,78,comuna 3
1948,18,comuna 14
39176,69,comuna 2
16668,20,comuna 16
17967,64,comuna 1
32452,42,comuna 14
23833,37,comuna 11
749,89,comuna 11
21354,14,comuna 14
8242,56,comuna 10
25772,45,comuna 2
46486,40,comuna 3
41845,55,comuna 15
42089,36,comuna 9
22132,17,comuna 15
46071,12,comuna 15
45637,80,comuna 9
44259,43,comuna 7
3453,87,comuna 1
36411,62,comuna 5
9840,71,comuna 4
34806,83,comuna 9
15400,70,comuna 8
34472,57,comuna 2
14272,12,comuna 16
2730,55,comuna 8
9223,61,comuna 8
41669,41,comuna 14
48582,15,comuna 6
23217,47,comuna 1
4236,59,comuna 1
33691,12,comuna 6
27165,10,comuna 5
9326,67,comuna 16
5814,10,comuna 14
11868,47,comuna 10
47022,82,comuna 10
23543,18,comuna 2
40204,27,comuna 12
49870,71,comuna 13
10703,78,comuna 1
31168,90,comuna 2
8155,40,comuna 6
14445,22,comuna 8
19751,72,comuna 1
45812,62,comuna 1
45696,39,comuna 2
45943,28,comuna 5
34028,41,comuna 7
37995,47,comuna 4
26946,59,comuna 13
28214,35,comuna 12
16360,86,comuna 3
34017,48,comuna 5
5451,87,comuna 1
16868,29,comuna 3
48725,64,comuna 11
18266,14,comuna 8
24793,44,comuna 10
32705,25,comuna 10
368,75,comuna 16
49482,86,comuna 2
32912,80,comuna 15
43961,21,comuna 6
36333,71,comuna 16
6007,37,comuna 5
20949,13,comuna 2
21201,81,comuna 1
3548,60,comuna 5
34873,84,comuna 4
16112,35,comuna 1
47331,66,comuna 5
520,19,comuna 12
31945,16,comuna 2
23363,23,comuna 8
33631,60,comuna 1
28459,36,comuna 11
21012,28,comuna 12
30967,79,comuna 14
31933,40,comuna 14
2672,56,comuna 7
18394,87,comuna 3
7531,57,comuna 4
36009,48,comuna 11
33537,76,comuna 11
7740,26,comuna 8
10796,59,comuna 14
18551,57,comuna 6
41004,60,comuna 11
44606,49,comuna 14
6536,77,comuna 4
32113,88,comuna 11
34902,34,comuna 16
7076,41,comuna 3
25542,10,comuna 11
749,48,comuna 3
9674,65,comuna 7
6815,31,comuna 16
6792,75,comuna 9
7902,73,comuna 7
32457,49,comuna 7
10787,69,comuna 11
41689,45,comuna 11
1534,41,comuna 8
33875,22,comuna 14
